species,image_url,summary,page_url,biome_habitat,functional_group,environmental_tolerance,conservation_status,life_strategy,regional_ocean,categorization_error
                                           Cribrarula taitae,https://upload.wikimedia.org/wikipedia/commons/thumb/c/c5/Cypraeacribraria.jpg/250px-Cypraeacribraria.jpg,"Cribrarula is a genus of sea snails, marine gastropod mollusks in the family Cypraeidae, the cowries.


== Species ==
Species within the genus Cribrarula include:

Cribrarula abaliena Lorenz, 1989
Cribrarula abrolhensis Lorenz, 2002
Cribrarula astaryi Schilder, 1971
Cribrarula boninensis Simone & Takashigue, 2016
Cribrarula catholicorum Schilder & Schilder, 1938
†Cribrarula cincta (K. Martin, 1899) 
Cribrarula comma (Perry, 1811)
Cribrarula compta (Pease, 1860)
Cribrarula cribellum (Gaskoin, 1849)
Cribrarula cribraria Linnaeus, 1758
Cribrarula cumingii (Sowerby I, 1832)
Cribrarula esontropia (Duclos, 1833)
Cribrarula exmouthensis (Melvill, 1888)
Cribrarula fallax (E.A. Smith, 1881)
Cribrarula francescoi Lorenz, 2002
Cribrarula garciai Lorenz & Raines, 2001
Cribrarula gaskoini (Reeve, 1846)
Cribrarula gaspardi Biraghi & Nicolay, 1993
Cribrarula gravida Moretzsohn, 2002
Cribrarula melwardi (Iredale, 1930)
Cribrarula pellisserpentis Lorenz, 1999
Cribrarula rottnestensis Lorenz, 2002
Cribrarula taitae (Burgess, 1993)
Species brought into synonymy
Cribrarula angelae Moretzsohn & Beals, 2009: accepted as Cribrarula rottnestensis angelae Moretzsohn & Beals, 2009 
Cribrarula fischeri (Vayssière, 1911): accepted as Cribrarula esontropia (Duclos, 1833)
Cribrarula lefaiti P. Martin & Poppe, 1989: accepted as Cribrarula astaryi F. A. Schilder, 1971
Cribrarula toliaraensis Bozzetti, 2007: accepted as Cribrarula comma toliaraensis Bozzetti, 2007


== References ==


== External links ==

Jousseaume, F. (1884). Division des Cypraeidae.",https://en.wikipedia.org/wiki/Cribrarula,"[""Coral Reef"", ""Benthic (Seafloor)"", ""Coastal / Intertidal Zone""]","[""Herbivores"", ""Scavengers"", ""Detritivores""]","[""Benthic vs. Pelagic"", ""Burrowers vs. Surface Dwellers""]",[],"[""Brooders / Egg Layers"", ""Planktonic Larvae vs. Direct Developers""]","[""Pacific Ocean"", ""Indian Ocean""]",
Staphylaea staphylaea,https://upload.wikimedia.org/wikipedia/commons/thumb/4/44/Staphylaea_staphylaea_staphylaea_01.jpg/250px-Staphylaea_staphylaea_staphylaea_01.jpg,"Staphylaea staphylaea (common name: the stippled cowry) is a species of sea snail, a cowry, a marine gastropod mollusk in the family Cypraeidae, the cowries.
There is one subspecies : Staphylaea staphylaea laevigata Dautz., 1932.


== Description ==

The shell of Staphylaea staphylaea reaches a size of 7 – 29 mm.",https://en.wikipedia.org/wiki/Staphylaea_staphylaea,"[""Coastal / Intertidal Zone"", ""Coral Reef"", ""Benthic (Seafloor)""]","[""Herbivores"", ""Scavengers"", ""Detritivores""]","[""Benthic (Seafloor)"", ""Surface Dwellers""]",[],"[""Brooders / Egg Layers"", ""Planktonic Larvae vs. Direct Developers""]","[""Indian Ocean"", ""Pacific Ocean""]",
Rissoella heberti,https://upload.wikimedia.org/wikipedia/commons/f/f0/Rissoella_opalina.png,"Rissoella is a genus of minute sea snails, marine gastropods, in the family Rissoellidae.


== Species ==
According to the World Register of Marine Species (WoRMS), the following species with valid names are included within the genus Rissoella


== Synonyms ==
Rissoella bakeri A. M. Strong, 1938: synonym of Elachisina bakeri (A. M. Strong, 1938)
Rissoella bifasciata (Carpenter, 1857): synonym of Barleeia bifasciata (Carpenter, 1856)
Rissoella californica Bartsch, 1927: synonym of Elachisina grippi Dall, 1918
Rissoella duperrei (Vélain, 1877): synonym of Eatoniella duperrei (Vélain, 1877)
Rissoella excolpa Bartsch, 1920: synonym of Elachisina grippi Dall, 1918
Rissoella glaber Gray, 1847: synonym of Rissoella glabra Gray, 1847: synonym of Rissoella diaphana (Alder, 1848) (wrong gender agreement)
Rissoella glabra Gray, 1847: synonym of Rissoella diaphana (Alder, 1848)
Rissoella johnstoni F. Baker, Hanna & A. M. Strong, 1930: synonym of Elachisina johnstoni (F. Baker, Hanna & A. M. Strong, 1930)
Rissoella paupercula (C. B. Adams, 1852): synonym of Barleeia paupercula (C. B. Adams, 1852)
Rissoella punicea (Laseron, 1950): synonym of Rissoella secunda (Iredale, 1912)


== References ==

Gofas, S.; Le Renard, J.; Bouchet, P. (2001). Mollusca, in: Costello, M.J. et al.",https://en.wikipedia.org/wiki/Rissoella,"[""Coastal / Intertidal Zone"", ""Benthic (Seafloor)""]","[""Herbivores"", ""Detritivores""]","[""Pelagic vs. Benthic""]",[],[],[],
Quasimitra sarmientoi,https://upload.wikimedia.org/wikipedia/commons/thumb/e/ee/Seashell_Quasimitra_sarmientoi.jpg/250px-Seashell_Quasimitra_sarmientoi.jpg,"Quasimitra sarmientoi is a species of sea snail, a marine gastropod mollusk in the family Mitridae, the miters or miter snails.


== Description ==
The length of the shell attains 8 mm.


== Distribution ==
This marine species occurs off the Philippines.",https://en.wikipedia.org/wiki/Quasimitra_sarmientoi,"[""Benthic (Seafloor)""]","[""Predators""]","[""Benthic vs. Pelagic"", ""Surface Dwellers vs. Burrowers""]",[],[],"[""Pacific Ocean"", ""Regional Seas""]",
Pustulatirus utilaensis,https://upload.wikimedia.org/wikipedia/commons/thumb/5/57/Pustulatirus_sanguineus_%28blood_latirus_snail%29_%28Floreana_Island%2C_Galapagos%29_1_%2823942429343%29.jpg/250px-Pustulatirus_sanguineus_%28blood_latirus_snail%29_%28Floreana_Island%2C_Galapagos%29_1_%2823942429343%29.jpg,"Pustulatirus is a genus of sea snails, marine gastropod mollusks in the subfamoly Peristerninae of the family Fasciolariidae, the spindle snails, the tulip snails and their allies.


== Species ==
Species within the genus Pustulatirus include:

Pustulatirus attenuatus (Reeve, 1847)
Pustulatirus biocellatus Lyons & Snyder, 2013
Pustulatirus eppi (Melvill, 1891)
Pustulatirus hemphilli (Hertlein & Strong, 1951)
Pustulatirus mediamericanus (Hertlein & Strong, 1951)
Pustulatirus ogum (Petuch, 1979)
Pustulatirus praestantior (Melvill, 1892)
Pustulatirus sanguineus (Wood, 1828)
Pustulatirus utilaensis Lyons & Snyder, 2013
Pustulatirus virginensis (Abbott, 1958)
Pustulatirus watermanorum Lyons & Snyder, 2013
Species brought into synonymy

Pustulatirus annulatus (Röding, 1798): synonym of Pustulatirus virginensis (Abbott, 1958)


== References ==


== External links ==

Vermeij, G. J. & Snyder, M. A. (2006). Shell characters and taxonomy of Latirus and related fasciolariid groups.",https://en.wikipedia.org/wiki/Pustulatirus,"[""Benthic (Seafloor)""]","[""Predators""]","[""Pelagic vs. Benthic""]",[],"[""Brooders / Egg Layers"", ""Planktonic Larvae vs. Direct Developers""]","[""Atlantic Ocean"", ""Regional Seas""]",
Callochiton cupreus,,,,[],[],[],[],[],[],
Janaginella obtusata,,,,[],[],[],[],[],[],
Lamellilatirus sunderlandorum,https://upload.wikimedia.org/wikipedia/commons/thumb/9/98/Lamellilatirus_dominiquei_%28MNHN-IM-2012-25%29.jpeg/250px-Lamellilatirus_dominiquei_%28MNHN-IM-2012-25%29.jpeg,"Lamellilatirus is a genus of small slug-like sea snails, marine gastropod molluscs in the subfamily Peristerniinae of the family Fasciolariidae.


== Species ==
Lamellilatirus boucheti Lyons & Snyder, 2019
Lamellilatirus ceramidus (Dall, 1889)
Lamellilatirus corrugatus Lyons & Snyder, 2019
Lamellilatirus dominiquei Lyons & Snyder, 2013
Lamellilatirus eburneus Lyons & Snyder, 2013
Lamellilatirus lamyi Lyons & Snyder, 2013
Lamellilatirus sunderlandorum Lyons & Snyder, 2013


== References ==

Lyons W.G. & Snyder M.A. (2013) New Caribbean Lamellilatirus (Gastropoda: Fasciolariidae: Peristerniinae) with a new record of a previously described species. Novapex 14(1): 5-10.",https://en.wikipedia.org/wiki/Lamellilatirus,"[""Benthic (Seafloor)""]","[""Scavengers"", ""Predators""]","[""Pelagic vs. Benthic"", ""Burrowers vs. Surface Dwellers""]",[],"[""Brooders / Egg Layers"", ""Planktonic Larvae vs. Direct Developers""]","[""Atlantic Ocean"", ""Regional Seas""]",
Gibberula miliaria,https://upload.wikimedia.org/wikipedia/commons/thumb/d/d1/Gibberula_miliaria_01.jpg/250px-Gibberula_miliaria_01.jpg,"Gibberula miliaria is a species of very small sea snail, a marine gastropod mollusk or micromollusk in the family Cystiscidae.


== Description ==
The shell size varies between 4.5 mm and 7.5 mm


== Distribution ==
This species occurs in European waters (off Spain and Portugal), in the Mediterraneran Sea (offApulia and Greece) and in the Atlantic Ocean off the Canary Islands and Mauritania.


== References ==

Arnaud, P. M., 1978.",https://en.wikipedia.org/wiki/Gibberula_miliaria,"[""Benthic (Seafloor)"", ""Coastal / Intertidal Zone""]","[""Scavengers"", ""Detritivores"", ""Herbivores"", ""Predators""]","[""Pelagic vs. Benthic"", ""Burrowers vs. Surface Dwellers""]",[],"[""Brooders / Egg Layers"", ""Planktonic Larvae vs. Direct Developers""]","[""Atlantic Ocean"", ""Regional Seas""]",
Gigantidas tangaroa,https://upload.wikimedia.org/wikipedia/commons/thumb/7/7a/Gigantidas_tangaroa.jpg/250px-Gigantidas_tangaroa.jpg,"Gigantidas tangaroa is a species of deep-sea mussel, a marine bivalve mollusk in the family Mytilidae, the mussels.


== Habitat ==
This species was first described from northern New Zealand, from seeps off Cape Turnagain and Cape Kidnappers at a depth of 920 to 1,205 metres (3,018 to 3,953 ft).


== Description ==
The  shell  of this species is large, up to 200 millimetres (7.9 in) long, showing external dull white growth lines.",https://en.wikipedia.org/wiki/Gigantidas_tangaroa,"[""Deep Sea (Abyssal, Hadal)"", ""Benthic (Seafloor)"", ""Hydrothermal Vents / Cold Seeps""]","[""Filter Feeders""]","[""Benthic vs. Pelagic""]",[],[],"[""Pacific Ocean""]",
Wallaconchis melanesiensis,https://upload.wikimedia.org/wikipedia/commons/thumb/9/9a/Wallaconchis_sinanui_%2810.3897-zookeys.763.21252%29_Figure_7_%28cropped%29.jpg/250px-Wallaconchis_sinanui_%2810.3897-zookeys.763.21252%29_Figure_7_%28cropped%29.jpg,"Wallaconchis is a genus of air-breathing sea slugs, a shell-less marine pulmonate gastropod mollusks in the family Onchidiidae.
They live in the intertidal zone near mangrove trees on coral rubble, sand, sandy mud, or rocks.


== Species ==
According to the World Register of Marine Species (WoRMS), the following species are part of the genus Wallaconchis:

Wallaconchis achleitneri Goulding, 2018
Wallaconchis ater (Lesson, 1831)
Wallaconchis buetschlii (Stantschinsky, 1907)
Wallaconchis comendadori Goulding & Dayrat, 2018
Wallaconchis gracilis (Stantschinsky, 1907)
Wallaconchis graniferus (Semper, 1880)
Wallaconchisx melanesiensis Goulding & Dayrat, 2018
Wallaconchis nangkauriensis (Plate, 1893)
Wallaconchis sinanui Goulding & Dayrat, 2018
Wallaconchis uncinus Goulding & Dayrat, 2018
Nomen dubium

Wallaconchis fungiformis (Stantschinsky, 1907)
Wallaconchis ovalis (C. Semper, 1880)
Wallaconchis simrothi (Plate, 1893)
Species brought into synonymy

Wallaconchis atra (Lesson, 1831): synonym of Wallaconchis ater (Lesson, 1831)
Wallaconchis fungiforme (Stantschinsky, 1907): synonym of Wallaconchis fungiformis (Stantschinsky, 1907) (wrong gender agreement of specific epithet)
Wallaconchis gracile (Stantschinsky, 1907): synonym of Wallaconchis gracilis (Stantschinsky, 1907) (wrong gender agreement of specific epithet)
Wallaconchis graniferum (C. Semper, 1880): synonym of Wallaconchis graniferus (C. Semper, 1880) (wrong gender agreement of specific epithet)
Wallaconchis nangkauriense (Plate, 1893): synonym of Wallaconchis nangkauriensis (Plate, 1893) (wrong gender agreement of specific epithet)


== References ==


== External links ==

Goulding T.C., Khalil M., Tan S.H. & Dayrat B. (2018).",https://en.wikipedia.org/wiki/Wallaconchis,"[""Coastal / Intertidal Zone"", ""Mangroves / Salt Marshes"", ""Coral Reef""]","[""Herbivores"", ""Detritivores"", ""Scavengers""]","[""Pelagic vs. Benthic"", ""Burrowers vs. Surface Dwellers""]",[],[],"[""Pacific Ocean"", ""Indian Ocean""]",
Neoterebra guadeloupensis,https://upload.wikimedia.org/wikipedia/commons/thumb/0/0c/Neoterebra_guadeloupensis_%28MNHN-IM-2013-61448%29_001.jpeg/250px-Neoterebra_guadeloupensis_%28MNHN-IM-2013-61448%29_001.jpeg,"Neoterebra is a genus of marine snails, gastropod molluscs in the family Terebridae, subfamily Terebrinae.


== Species ==
Species within the genus Neoterebra include:


== References ==


== External links ==

Fedosov, A. E.; Malcolm, G.; Terryn, Y.; Gorson, J.; Modica, M. V.; Holford, M.; Puillandre, N. (2020). Phylogenetic classification of the family Terebridae (Neogastropoda: Conoidea).",https://en.wikipedia.org/wiki/Neoterebra,"[""Benthic (Seafloor)"", ""Coastal / Intertidal Zone""]","[""Predators""]","[""Benthic vs. Pelagic"", ""Burrowers vs. Surface Dwellers""]",[],"[""Brooders / Egg Layers"", ""Planktonic Larvae vs. Direct Developers""]",[],
Profunditerebra papuaprofundi,https://upload.wikimedia.org/wikipedia/commons/thumb/c/c9/Profunditerebra_papuaprofundi_%28MNHN-IM-2013-45509%29.jpeg/250px-Profunditerebra_papuaprofundi_%28MNHN-IM-2013-45509%29.jpeg,"Profunditerebra is a genus of marine snails, gastropod mollusks in the family Terebridae, subfamily Terebrinae.


== Species ==
Species within the genus Profunditerebra include:

Profunditerebra anseeuwi (Terryn, 2005)
Profunditerebra brazieri (Angas, 1871)
Profunditerebra evelynae (Clench & Aguayo, 1939)
Profunditerebra hiscocki (Sprague, 2004)
Profunditerebra macclesfieldensis Malcolm, Terryn & Fedosov, 2020
Profunditerebra okudai (Poppe, Tagaro & Goto, 2018)
Profunditerebra omanensis (Gargiulo, 2018)
Profunditerebra orientalis (Aubry, 1999)
Profunditerebra papuaprofundi Malcolm, Terryn & Fedosov, 2020
Profunditerebra poppei (Terryn, 2003)


== References ==


== External links ==

Fedosov, A. E.; Malcolm, G.; Terryn, Y.; Gorson, J.; Modica, M. V.; Holford, M.; Puillandre, N. (2020). Phylogenetic classification of the family Terebridae (Neogastropoda: Conoidea).",https://en.wikipedia.org/wiki/Profunditerebra,"[""Benthic (Seafloor)""]","[""Predators""]","[""Pelagic vs. Benthic"", ""Burrowers vs. Surface Dwellers""]",[],[],"[""Pacific Ocean"", ""Indian Ocean""]",
Exilia fedosovi,https://upload.wikimedia.org/wikipedia/commons/thumb/b/b4/Exilia_graphiduloides_%28MNHN-IM-2000-20026%29.jpeg/250px-Exilia_graphiduloides_%28MNHN-IM-2000-20026%29.jpeg,"Exilia is a genus of sea snails in the family Ptychatractidae.


== Species ==
As of 2020, species within the genus Exilia include:

†Exilia alanbeui S. Nielsen, 2005
Exilia blanda (Dall, 1908)
Exilia claydoni (Harasewych, 1987)
Exilia cognata Kantor, Puillandre & Bouchet, 2020
Exilia cortezi (Dall, 1908)
Exilia crassicostata Suter, 1917
†Exilia dalli Suter, 1907
Exilia elegans (Barnard, 1959)
Exilia expeditionis (Dell, 1956)
Exilia fedosovi Kantor, Puillandre & Bouchet, 2020
†Exilia frejaea Schnetler & M. S. Nielsen, 2018
Exilia gracilior (Rehder, 1967)
Exilia graphiduloides Kantor & Bouchet, 2001
†Exilia hampdenensis (Marwick, 1942
Exilia hilgendorfi (Martens, 1897)
Exilia karukera Kantor, Puillandre & Bouchet, 2020
Exilia kiwi Kantor & Bouchet, 2001
Exilia krigei (Kilburn, 1971)
†Exilia leachi (Marwick, 1931)
†Exilia nodulifera (Marwick, 1931)
†Exilia pergracilis Conrad, 1860
†Exilia pergracilis (Aldrich, 1886) (secondary homonym of E. pergracilis Conrad, 1860)
Exilia prellei (Bozzetti, 2001)
†Exilia terebriformis (Stephenson, 1941)
Exilia vagrans Kantor & Bouchet, 2001
†Exilia vixcostata (Finlay & Marwick, 1937)
†Exilia waihaoensis Suter, 1917
†Exilia wellmani P. A. Maxwell, 1988
†Exilia zelandica (P. Marshall, 1918)


== References ==

Finlay, H. J. 1927. New specific names for Austral Mollusca.",https://en.wikipedia.org/wiki/Exilia_(gastropod),"[""Benthic (Seafloor)"", ""Deep Sea (Abyssal, Hadal)""]","[""Predators""]","[""Benthic""]",[],[],[],
Favartia charlesi,,,,[],[],[],[],[],[],
Profunditerebra macclesfieldensis,https://upload.wikimedia.org/wikipedia/commons/thumb/c/c9/Profunditerebra_papuaprofundi_%28MNHN-IM-2013-45509%29.jpeg/250px-Profunditerebra_papuaprofundi_%28MNHN-IM-2013-45509%29.jpeg,"Profunditerebra is a genus of marine snails, gastropod mollusks in the family Terebridae, subfamily Terebrinae.


== Species ==
Species within the genus Profunditerebra include:

Profunditerebra anseeuwi (Terryn, 2005)
Profunditerebra brazieri (Angas, 1871)
Profunditerebra evelynae (Clench & Aguayo, 1939)
Profunditerebra hiscocki (Sprague, 2004)
Profunditerebra macclesfieldensis Malcolm, Terryn & Fedosov, 2020
Profunditerebra okudai (Poppe, Tagaro & Goto, 2018)
Profunditerebra omanensis (Gargiulo, 2018)
Profunditerebra orientalis (Aubry, 1999)
Profunditerebra papuaprofundi Malcolm, Terryn & Fedosov, 2020
Profunditerebra poppei (Terryn, 2003)


== References ==


== External links ==

Fedosov, A. E.; Malcolm, G.; Terryn, Y.; Gorson, J.; Modica, M. V.; Holford, M.; Puillandre, N. (2020). Phylogenetic classification of the family Terebridae (Neogastropoda: Conoidea).",https://en.wikipedia.org/wiki/Profunditerebra,"[""Benthic (Seafloor)"", ""Deep Sea (Abyssal, Hadal)""]","[""Predators""]","[""Benthic""]",[],[],"[""Pacific Ocean"", ""Indian Ocean""]",
Cotonopsis pointieri,https://upload.wikimedia.org/wikipedia/commons/thumb/e/e3/Costoanachis_lafresnayi_004.jpg/250px-Costoanachis_lafresnayi_004.jpg,"Cotonopsis is a genus of sea snails, marine gastropod molluscs in the family Columbellidae, the dove snails.


== Species ==
Species within the genus Cotonopsis include:

Cotonopsis argentea (Houbrick, 1983)
Cotonopsis crassiparva Jung, 1989
Cotonopsis deroyae (Emerson & d'Attilio, 1969)
Cotonopsis filbyi (G. B. Sowerby III, 1888)
Cotonopsis hirundo (Gaskoin, 1851)
Cotonopsis jaliscana Jung, 1989
Cotonopsis lafresnayi (P. Fischer & Bernardi, 1857)
Cotonopsis lindae (Petuch, 1989)
Cotonopsis mendozana (Shasky, 1970)
Cotonopsis monfilsi (Emerson, 1993)
Cotonopsis panacostaricensis (Olsson, 1942)
Cotonopsis phuketensis (Kosuge, Roussy & Muangman, 1998)
Cotonopsis pointieri Pelorce, 2020
Cotonopsis radwini Jung, 1989
Cotonopsis saintpairiana (Caillet, 1864)
Cotonopsis semistriata Pelorce, 2020
Cotonopsis serratisutura Pelorce, 2020
Cotonopsis skoglundae Jung, 1989
Cotonopsis suteri Jung, 1989
Cotonopsis turrita (G.B. Sowerby I, 1832)
Species brought into synonymy

Cotonopsis allaryi Bozzetti, 2010: synonym of Cotonopsis saintpairiana (Caillet, 1864)
Cotonopsis edentula (Dall, 1908): synonym of Cotonopsis filbyi (G. B. Sowerby III, 1888)
Cotonopsis vanwalleghemi Kronenberg & Dekker, 1998: synonym of Cotonopsis phuketensis (Kosuge, Roussy & Muangman, 1998)


== References ==

Jung P. (1989) Revision of the Strombina-Group (Gastropoda: Columbellidae), fossil and living. Schweizerische Paläontologische Abhandlungen 111: 1-298


== External links ==

""Cotonopsis"".",https://en.wikipedia.org/wiki/Cotonopsis,"[""Benthic (Seafloor)"", ""Coastal / Intertidal Zone"", ""Coral Reef""]","[""Scavengers"", ""Detritivores"", ""Predators""]","[""Pelagic vs. Benthic""]",[],[],[],
